銘柄コード,銘柄名,終値,移動平均線乖離率25日,移動平均線乖離率75日,PER,PBR,経常成長率,EPS成長率,時価総額,決算発表予定日,経常利益1,経常利益2,経常利益3,EPS1,EPS2,EPS3
1757,クレアホールディングス,101円,-7.78%,48.01%,－,24.05,-56.12,-64.77,216億円,2020/8/14,-898,-394,－,-8.8,-3.1,－
1963,日揮ホールディングス,"1,222円",7.73%,9.77%,38.5,0.79,-13.97,5.81,"3,166億円",2020/8/12,"32,304","22,367","23,000",95.1,16.3,31.7
2146,ＵＴグループ,"3,085円",19.70%,40.71%,47.9,7.76,-25.06,-25.8,"1,245億円",2020/8/5,"8,166","8,113","4,100",123.1,111.7,64.4
2175,エス・エム・エス,"2,984円",17.89%,18.78%,54.3,12.66,3.96,6.67,"2,598億円",-,"5,979","6,355","6,459",48.5,54.7,55
2269,明治ホールディングス,"8,470円",0.07%,3.79%,17.7,2.18,5.53,6,"1兆2,932億円",2020/8/12,"99,709","103,324","111,000",426.6,464,479
2317,システナ,"1,690円",14.52%,13.16%,32.9,7.15,5.5,5.43,"1,905億円",-,"6,706","7,871","7,370",47,56.2,51.3
2375,ギグワークス,"1,814円",-1.14%,19.44%,22.2,3.55,21.51,32.77,132億円,-,613,801,900,46.7,67.4,81.7
2413,エムスリー,"5,740円",11.31%,26.65%,－,23.36,11.85,5.63,"3兆8,957億円",-,"30,942","34,610",－,30.2,31.9,－
2590,ＤｙＤｏ,"4,540円",-3.72%,-3.52%,－,0.84,-52.37,-53.89,752億円,2020/8/27,"5,998","2,857",－,234.2,108,－
2678,アスクル,"3,095円",-5.55%,-9.45%,35.1,3.01,38.4,591.57,"1,710億円",-,"4,418","8,656","7,000",8.5,110.8,88.2
2705,大戸屋ホールディングス,"2,816円",2.74%,18.08%,－,6.22,-222.89,-2185.53,204億円,2020/8/14,463,-569,－,7.6,-158.5,－
2925,ピックルス,"2,680円",-3.20%,7.69%,12.9,1.28,14.59,21.69,171億円,-,"1,561","1,973","2,028",143.9,201.7,208.2
2980,ＳＲＥホールディングス,"2,900円",-7.78%,48.01%,89.6,6.15,36.88,36.98,440億円,-,435,717,781,18.9,33.5,32.4
3092,ＺＯＺＯ,"2,984円",7.73%,9.77%,30.8,23.37,25.19,32.38,"8,676億円",-,"25,717","27,644","39,500",52.2,61.6,90.4
3159,丸善ＣＨＩ,"1,690円",19.70%,40.71%,－,0.89,5.87,-14.5,342億円,2020/9/11,"3,116","3,299",－,26.2,22.4,－
3182,オイシックス・ラ・大地,"1,814円",17.89%,18.78%,71.7,6.14,-20.69,-15.65,861億円,2020/8/14,"2,301","1,825",－,71.4,23.2,31.6
3333,あさひ,"5,740円",0.07%,3.79%,16.2,1.57,4.65,10.55,469億円,-,"4,027","4,248","4,410",90.2,98.1,110.2
3356,テリロジー,"3,095円",14.52%,13.16%,64.5,3.98,-2.4,-19.18,90.2億円,2020/8/13,229,288,200,13.4,13,8.4
3436,ＳＵＭＣＯ,"2,680円",-1.14%,19.44%,－,1.4,-41.84,-43.47,"4,368億円",2020/8/6,"83,068","48,310",－,199.7,112.9,－
3496,アズーム,"2,900円",11.31%,26.65%,49,6.4,31.87,26.78,58.2億円,-,150,94,189,90.8,38.5,81.3
3541,農業総合研究所,"2,784円",-3.72%,-3.52%,－,15.37,-208.78,-432.14,95.0億円,-,-47,20,-35,-1.4,0.2,-1.3
3542,ベガコーポレーション,"1,789円",-5.55%,-9.45%,28.1,7.78,532.44,1323.72,325億円,-,-256,146,"1,930",-23.4,3.9,111.7
3558,ロコンド,"3,985円",2.74%,18.08%,27.3,10.31,-1069.56,-305.41,331億円,-,-862,-77,"1,500",-42.5,-22.8,105.9
3565,アセンテック,452円,-3.20%,7.69%,75.1,14.83,15.17,13.71,263億円,2020/9/9,381,451,505,20.1,24.2,25.9
3612,ワールド,"3,135円",-,-,－,0.64,-92.19,-103.51,514億円,2020/8/5,"13,596","11,401","-7,780",354.7,241.3,-181.1
3622,ネットイヤーグループ,"2,887円",5.65%,22.70%,－,2.59,-485,-17.65,41.0億円,-,20,-77,－,-11.9,-9.8,－
3623,ビリングシステム,586円,-4.60%,-4.42%,105,5.53,-10.66,-305.7,104億円,2020/8/13,345,107,158,27.1,-3.8,15.1
3633,ＧＭＯペパボ,"3,965円",6.06%,12.10%,38.1,11.67,29.8,8.63,215億円,-,524,835,837,88.7,104.1,104
3649,ファインデックス,"2,082円",9.28%,19.31%,69,8.29,1.98,1.26,271億円,2020/8/13,593,746,583,15.4,19.5,14.8
3674,オークファン,"1,208円",0.01%,-4.51%,25.3,1.99,40,36.05,111億円,2020/8/14,423,672,814,22.7,32.5,41.9
3682,エンカレッジ,"1,410円",-8.23%,-7.17%,35,1.71,-26.64,1.68,54.3億円,2020/8/11,565,172,200,59.3,12.2,22.3
3698,ＣＲＩ・ミドルウェア,"1,914円",-1.07%,14.90%,26.3,2.39,6.24,-0.28,84.8億円,2020/8/6,413,371,455,59.8,53.3,58.8
3753,フライト,"1,200円",-4.13%,-1.54%,－,9.36,-216.63,-189.35,66.7億円,2020/8/13,-403,470,－,-43.2,38.6,－
3762,テクマトリックス,"7,700円",57.73%,113.66%,－,6.23,28.32,14.36,927億円,-,"2,352","3,018",－,41.1,47,－
3769,ＧＭＯ－ＰＧ,"1,366円",27.36%,73.49%,141,29.21,22.45,19.9,"8,760億円",2020/8/11,"6,700","9,297","9,867",57.8,71.6,83
3773,アドバンスト・メディア,"3,885円",2.40%,14.40%,20,1.48,-1.18,-8.24,156億円,2020/8/7,909,815,880,53.1,37.9,42.5
3774,ＩＩＪ,"2,734円",5.10%,2.62%,36.1,2.23,17.14,19.29,"1,869億円",2020/8/7,"5,843","7,159","8,000",78.1,88.9,110.9
3784,ヴィンクス,"3,405円",-8.09%,-0.76%,18.3,2.47,43.83,73.75,214億円,-,893,"1,652","1,696",26.2,63.9,66.2
3857,ラック,"13,680円",3.94%,20.40%,18.5,2.56,-2.39,7.65,304億円,2020/8/6,"2,411","1,869","2,200",60.5,42.7,61.8
3900,クラウドワークス,"1,334円",9.82%,44.24%,－,5.94,644.44,48.28,185億円,2020/8/14,9,67,－,-5.8,-8.6,－
3902,ＭＤＶ,"5,010円",7.23%,6.13%,97.4,15.71,70.5,360.95,593億円,2020/8/11,351,804,900,1.7,13.8,15.2
3905,データセクション,"7,897円",13.65%,23.51%,－,2.76,-94.74,-143.75,76.5億円,2020/8/14,95,5,－,3.2,-1.4,－
3919,パイプドＨＤ,"18,150円",-3.05%,-5.90%,20.2,2.91,118.97,179.98,115億円,-,390,"1,402","1,100",18.5,89.1,69.8
3930,はてな,"18,150円",-6.05%,-7.87%,32.3,3.08,-1.03,-1.9,63.6億円,2020/9/11,335,449,287,82.3,113.7,66
3937,Ｕｂｉｃｏｍ,626円,-5.03%,-5.03%,40.7,11.1,19.23,27.03,246億円,2020/8/13,591,715,840,32.6,46.2,51.9
3960,バリューデザイン,"5,960円",11.18%,20.54%,"5,238",6.51,-189.38,-324.47,52.3億円,2020/8/14,64,-80,43,22.8,-102.2,0.7
3969,エイトレッド,"10,160円",2.03%,4.58%,32.8,5.28,15.39,13.57,143億円,-,489,588,650,45.5,55.3,58.4
3984,ユーザーローカル,"12,200円",-11.52%,-16.31%,61.5,7.81,20.63,20.92,310億円,2020/8/7,529,658,769,44.1,55.2,64.4
3991,ウォンテッドリー,834円,7.86%,5.72%,89.6,11.52,27.27,12.49,112億円,-,177,294,260,11.3,15.9,13.4
3994,マネーフォワード,569円,-5.24%,2.28%,－,17.21,116.56,96.19,"1,810億円",-,-824,"-2,567","-3,121",-42.3,-117.9,-134
3996,サインポスト,"4,425円",2.27%,0.60%,－,17.84,-47.9,-88.98,149億円,-,269,-207,-375,19.9,-24.1,-34.5
3998,すららネット,"4,750円",-2.48%,-4.60%,127,23.91,132.27,136.04,246億円,-,223,65,283,21.9,6.9,30.4
4307,野村総合研究所,"1,170円",9.26%,29.93%,27.7,5.82,8.06,20.95,"1兆7,519億円",-,"72,409","84,528","84,000",72.1,109.3,98.7
4308,Ｊストリーム,"12,600円",-4.86%,-6.94%,68.3,9.81,68.16,80.28,478億円,-,319,562,900,16.8,21.4,49.9
4344,ソースネクスト,"3,695円",-0.72%,-5.00%,83,2.88,-14.47,11.14,345億円,2020/8/6,905,537,600,4.6,1.6,3
4356,応用技術,"1,005円",2.10%,7.05%,17.2,2.71,46,50.82,75.5億円,2020/8/7,335,657,630,79.1,165.1,153.4
4390,アイ・ピー・エス,656円,-2.01%,14.37%,23.5,6.36,30.44,32.79,247億円,2020/8/14,"1,001","1,075","1,650",50.6,52.4,84.9
4395,アクリート,566円,-0.64%,-11.55%,19.8,3.79,16.32,10.65,40.5億円,2020/8/14,222,249,300,30.2,31.1,36.8
4396,システムサポート,"5,390円",-2.99%,-1.21%,46.2,8.36,33.95,17.58,187億円,2020/8/12,368,504,660,29.1,35.2,40.2
4398,ＢＢＳｅｃ,"2,424円",4.13%,15.89%,45,10.55,144.93,106.34,109億円,2020/8/13,154,73,323,49.9,15.6,59.5
4425,Ｋｕｄａｎ,443円,-4.59%,-11.57%,－,19.87,-111.65,-127.45,272億円,2020/8/7,103,-12,－,15.3,-4.2,－
4427,ＥｄｕＬａｂ,"2,053円",6.69%,20.78%,46.5,7.23,31.78,-1.89,518億円,2020/8/7,904,"1,190","1,570",146.1,93.3,123.5
4434,サーバーワークス,"4,130円",-4.36%,-12.70%,154,14.86,13.43,-15.3,472億円,-,335,421,426,124.2,99,88.8
4436,ミンカブ,"1,652円",11.26%,50.57%,45.8,6.78,88.61,31.09,229億円,2020/8/4,208,504,680,22,34.4,36.4
4439,東名,"7,510円",-3.86%,-1.08%,16.5,2.21,44.81,-5.33,97.8億円,-,416,654,866,91.8,76.5,81.1
4443,Ｓａｎｓａｎ,"2,587円",19.05%,52.01%,－,14.8,-148.82,-127.23,"1,560億円",-,-891,435,－,-40.4,11,－
4452,花王,"10,250円",-6.24%,-14.77%,28.3,4.38,-4.32,-5.77,"3兆8,064億円",-,"207,251","210,645","189,000",314.2,306.7,278.6
4476,ＡＩ　ＣＲＯＳＳ,"1,122円",4.78%,0.90%,58.4,7.65,47.41,16.63,79.2億円,2020/8/14,95,170,197,26.1,35.8,34.4
4478,フリー,"2,298円",-6.32%,0.49%,－,18.02,-3.22,-15.73,"2,556億円",2020/8/12,"-3,399","-2,850","-3,127",-92.9,-68.3,-64.9
4576,ＤＷセラピ研,533.7円,-3.07%,-14.31%,－,7.45,-294.92,-235.42,101億円,2020/8/13,-796,109,-410,-28.5,5.1,-12.9
4578,大塚ホールディングス,"2,537円",-3.12%,-2.39%,17.3,1.43,36.86,36.02,"2兆6,620億円",2020/8/7,"109,497","173,515","200,000",152.2,234.6,276.6
4674,クレスコ,"4,890円",2.67%,18.61%,11,1.58,-0.77,5.74,308億円,2020/8/7,"3,658","3,712","3,600",104.5,114.3,116.7
4684,オービック,"22,195円",-20.97%,-25.11%,45.9,6.72,8.44,4.6,"1兆8,077億円",-,"41,927","46,012","49,300",362.3,394.6,395.7
4684,オービック,"3,510円",-2.42%,12.74%,45.9,6.72,8.44,4.6,"1兆8,077億円",-,"41,927","46,012","49,300",362.3,394.6,395.7
4686,ジャストシステム,"1,518円",-16.79%,-23.27%,－,8.78,70.34,49.53,"4,701億円",2020/8/6,"7,694","13,106",－,96.7,144.6,－
4689,Ｚホールディングス,101円,-16.17%,1.43%,－,3.96,9.97,14.97,3兆196億円,-,"123,370","135,676",－,14.7,16.9,－
4739,伊藤忠テクノ,"1,222円",-2.97%,-2.62%,30.1,3.94,10.92,10.52,"9,384億円",2020/8/4,"36,286","41,541","44,600",106.5,123.2,129.8
4755,楽天,"3,085円",-6.01%,-1.16%,－,2.06,-126.94,-122.39,"1兆5,293億円",2020/8/11,"165,423","-44,558",－,105.4,-23.6,－
4776,サイボウズ,"2,984円",-5.17%,-7.88%,111,34.11,41.45,39.13,"1,593億円",2020/8/13,"1,194","1,804","2,378",14.2,22.1,27.1
4816,東映アニメーション,"8,470円",-0.82%,4.82%,34.8,3.24,-18.12,-19.08,"2,503億円",-,"16,265","16,455","10,300",277.9,279.6,171.2
4911,資生堂,"1,690円",-,-,－,4.75,-53.33,-55.03,"2兆1,920億円",2020/8/6,"109,489","108,739","-6,500",153.7,184.2,-55.1
5218,オハラ,"1,814円",-3.38%,-10.22%,－,0.64,-180.52,-370.87,264億円,2020/9/10,"3,705","1,146","-2,200",132.4,19.2,-106.8
5704,ＪＭＣ,"5,740円",5.15%,5.00%,－,1.61,-21.89,-24.09,36.1億円,2020/8/13,338,264,－,41.1,31.2,－
6027,弁護士ドットコム,"4,540円",-5.43%,-10.00%,－,105,-22.7,-22,"2,262億円",-,511,395,－,15,11.7,－
6035,ＩＲジャパン,"3,095円",-4.85%,-0.58%,－,40.69,149.55,150.55,"2,176億円",-,"1,447","3,611",－,54.8,137.3,－
6045,レントラックス,"2,816円",-4.85%,-0.58%,57.4,1.93,-35.92,-30.1,40.7億円,2020/8/14,515,177,166,35.5,7.5,8.9
6058,ベクトル,"2,680円",-7.00%,-1.25%,34.1,2.64,3.11,-840.42,400億円,-,"3,020","3,755","3,075",0.6,-6.7,24.4
6062,チャームケア,"2,900円",12.84%,27.88%,18.7,2.87,27.55,13.1,282億円,2020/8/7,"1,385","1,835","2,250",36,39.4,46
6071,ＩＢＪ,"2,784円",-6.26%,2.52%,－,5.42,59.81,45.83,275億円,2020/8/12,"1,468","2,346",－,26.4,38.5,－
6083,ＥＲＩホールディングス,369円,6.45%,9.24%,28,1.63,-39.53,-45.43,44.6億円,-,845,598,300,68.9,33.7,20.3
6095,メドピア,"2,265円",-7.71%,3.95%,149,16.36,45.29,49.16,778億円,2020/8/13,379,554,800,11.5,21,24.3
6161,エスティック,"1,789円",14.48%,14.21%,－,1.85,0.63,10.32,130億円,-,"1,743","1,754",－,417.7,460.8,－
6184,鎌倉新書,544円,-15.04%,-17.55%,97.7,9.42,-13.35,0.59,322億円,2020/9/10,728,794,510,11.2,16.9,8.5
6196,ストライク,"1,500円",-1.66%,2.85%,54.4,14.07,28.92,36.03,919億円,-,"1,355","1,889","2,237",47.5,69.9,87.3
6197,ソラスト,"3,985円",0.09%,-5.08%,28.9,5.71,3.21,1.96,957億円,2020/8/13,"5,011","5,374","5,330",37.5,50.3,35.1
6199,セラク,452円,0.64%,12.25%,34.3,5.01,23.11,23.77,161億円,-,525,737,780,22.7,32,34.1
6532,ベイカレント,"3,135円",2.49%,22.66%,－,－,81.85,91.96,"1,958億円",-,"4,386","7,976",－,202.7,389.1,－
6533,オーケストラ,"2,887円",15.85%,14.38%,44,11.37,14.73,4.96,163億円,2020/8/14,456,534,600,38.5,31.6,40.4
6539,ＭＳ－Ｊａｐａｎ,"1,942円",1.85%,1.31%,－,2.6,14.29,14.52,204億円,2020/8/5,"1,770","2,023",－,48.2,55.2,－
6544,Ｊエレベータ,"1,495円",10.93%,3.02%,78.8,30.13,24.88,22.5,"1,498億円",-,"2,001","2,703","3,100",31.5,42,46.9
6548,旅工房,586円,1.21%,-10.66%,－,3.13,-56.6,-53.94,47.8億円,-,318,138,－,40.6,18.7,－
6550,Ｆｒｉｎｇｅ８１,"1,582円",-6.36%,-11.44%,－,11.77,-326.54,-445.28,63.8億円,2020/9/11,211,-478,－,26.5,-91.5,－
6552,ＧａｍｅＷｉｔｈ,"3,965円",13.75%,31.97%,－,3.52,-49.44,-68.8,120億円,-,807,408,－,39.1,12.2,－
6555,ＭＳコンサル,"1,019円",-2.84%,-1.25%,37.1,0.86,-56.47,-55.28,25.0億円,-,563,319,97,85.3,50.4,15.3
6579,ログリー,"1,062円",-8.79%,-22.57%,85,2.59,-35.8,-36.1,31.5億円,2020/8/12,160,59,54,58.2,22,19.8
6701,ＮＥＣ,784円,-1.58%,1.01%,16.3,1.61,60.36,67.25,"1兆4,707億円",-,"77,308","123,969",－,154.8,385,330.3
6750,エレコム,"1,547円",-2.71%,-9.16%,22.7,3.45,8.52,9.03,"2,273億円",2020/8/6,"12,074","13,598","14,200",188.1,224.9,221.5
6754,アンリツ,705円,-1.44%,13.08%,24.7,3.5,26.54,25.05,"3,352億円",-,"11,362","17,181","17,500",65.2,97.2,98.2
6758,ソニー,"2,082円",11.17%,40.85%,20.4,2.41,-17.65,-23.14,"10兆7,657億円",2020/8/4,"1,011,648","799,450","685,000",723.4,471.6,417.5
7038,フロンティＭ,"11,790円",8.32%,29.93%,39.7,10.51,9.14,5.91,223億円,2020/8/11,676,678,800,91.3,75.3,97.4
7048,ベルトラ,850円,3.07%,0.34%,－,7.05,140.75,56.41,133億円,-,319,768,－,11.7,18.3,－
7058,共栄セキュリ,"4,000円",2.00%,12.81%,13.8,1.19,8.42,-8.8,45.0億円,2020/8/14,426,496,498,261.8,216.1,215.8
7072,インテＭ,"1,208円",-9.48%,-19.56%,－,4.37,-23.57,5.74,52.4億円,2020/8/14,84,142,-23,17.3,40.2,-8.4
7185,ヒロセ通商,"1,141円",4.95%,4.67%,－,1.18,0.17,1.79,133億円,-,"2,967","2,972",－,319.2,324.9,－
7518,ネットワンシステムズ,"1,215円",17.90%,7.84%,30.4,5.29,18.04,73.71,"3,552億円",-,"12,412","16,563","17,000",51.1,119.5,135.7
7532,パンパシＨＤ,"1,482円",0.65%,-0.27%,31.8,4.05,11.65,13.9,"1兆4,650億円",2020/8/12,"57,218","68,240","71,000",57.5,76.2,72.6
7611,ハイデイ日高,560円,7.75%,3.35%,－,2.58,-12.45,-7.87,630億円,-,"4,697","4,112",－,73.7,67.9,－
7649,スギホールディングス,"1,410円",-4.80%,6.63%,23.2,2.48,7.82,6.56,"4,756億円",-,"27,237","31,473","31,500",287.7,336.2,323.6
7679,薬王堂ホールディングス,"2,130円",-5.83%,0.45%,16.3,2.24,0.91,3.08,511億円,-,"4,238","4,295","4,315",149.2,158.2,158.4
7741,ＨＯＹＡ,"2,110円",-2.02%,3.26%,－,5.88,1.8,-5.69,"3兆8,528億円",-,"144,657","147,268",－,321.6,303.3,－
7803,ブシロード,"3,405円",5.25%,14.60%,28.3,3.31,-6.53,-9.82,430億円,2020/9/14,"2,996","3,031","2,600",120.3,132.1,93.2
7812,クレステック,"1,914円",9.28%,27.35%,－,0.76,-31.37,-44,30.6億円,2020/8/11,851,584,－,150,84,－
7832,バンナムＨＤ,"3,960円",3.00%,-15.96%,42.3,3.17,-22.42,-25.89,"1兆4,099億円",2020/8/7,"86,863","79,797","50,500",288.4,262.4,150.2
7868,廣済堂,"1,200円",-1.33%,-5.98%,－,0.63,35,724.62,191億円,2020/8/11,"1,637","2,210",－,-13,-107.2,－
7893,プロネクサス,"7,700円",-,-,－,1.26,-1.55,-3.79,345億円,-,"2,772","2,729",－,71.2,68.5,－
7974,任天堂,"1,366円",4.04%,9.28%,29.8,3.84,5.21,5.86,"6兆5,887億円",2020/8/6,"277,355","360,461","290,000","1,615.50","2,171.20","1,678.90"
8001,伊藤忠商事,"3,885円",7.36%,19.07%,9.3,1.21,0.87,-8.18,"3兆9,765億円",2020/8/5,"695,383","701,430",－,324.1,335.6,268.8
8056,日本ユニシス,"2,734円",-3.33%,2.64%,17.1,2.44,12.96,10.59,"3,178億円",2020/8/6,"20,515","26,615","25,600",141.9,181.2,169.4
8306,三菱ＵＦＪ,"3,405円",5.23%,-3.56%,－,0.34,-8.33,-38.71,"5兆8,403億円",2020/8/4,"1,348,043","1,235,770",－,66.9,41,－
8473,ＳＢＩホールディングス,253円,-1.12%,5.65%,－,1.17,-20.74,-29.47,"5,436億円",-,"83,037","65,819",－,231.4,163.2,－
8604,野村ホールディングス,"2,641円",-3.82%,-1.58%,－,0.59,-758.5,-326.76,"1兆8,645億円",-,"-37,701","248,261",－,-29.9,67.8,－
8697,日本取引所グループ,"1,998円",-3.45%,0.54%,32,4.62,-6.26,-6.82,"1兆3,607億円",-,"70,786","69,095","62,100",91.6,88.9,79.4
8789,フィンテック,727円,-1.87%,7.90%,－,1.3,50.77,68.75,88.5億円,2020/8/12,"-1,227","-1,850",－,-4.8,-8.1,－
8927,明豊エンタープライズ,"1,855円",1.14%,-4.85%,26.9,1.26,-24.01,-23.64,56.2億円,2020/9/14,"2,624",291,410,93.9,5.8,8.5
9262,シルバーライフ,"2,726円",5.98%,8.26%,31.4,5.05,27.4,21.04,210億円,2020/9/11,677,"1,002","1,070",43.7,60.2,62.8
9279,ギフト,"3,765円",-2.47%,-3.68%,101,4.2,-4.06,-39.56,134億円,2020/9/14,777,"1,023",616,55.8,53.6,13.3
9684,スクエニＨＤ,"5,750円",-4.54%,-1.21%,－,3.34,12.95,10.09,"7,903億円",2020/8/6,"28,415","32,095",－,162.6,179,－
9697,カプコン,"13,680円",3.16%,6.60%,29,4.98,18.63,21.1,"6,623億円",-,"18,194","22,957","25,500",115.5,149.4,168.6
9749,富士ソフト,"1,667円",5.44%,9.01%,18.4,1.31,7.32,11.17,"1,582億円",2020/8/13,"12,071","13,749","13,850",208.2,250.4,255.6
9766,コナミホールディングス,"1,334円",-11.33%,-11.04%,－,1.89,-39.58,-41.76,"5,525億円",2020/8/6,"50,310","30,395",－,252.9,147.3,－
9783,ベネッセＨＤ,"5,010円",3.13%,0.78%,－,1.58,37.93,28.29,"2,725億円",2020/8/7,"12,150","16,759",－,50.9,65.3,－
9792,ニチイ学館,"7,897円",1.93%,3.97%,－,2.86,31.21,-33.68,"1,218億円",2020/8/7,"5,703","7,483",－,95,63,－
9843,ニトリホールディングス,"2,006円",7.18%,13.45%,33,4.28,4.86,5.13,"2兆5,401億円",-,"103,053","109,522","113,300",608,635.4,672
9887,松屋フーズ,"5,290円",-3.27%,5.87%,－,1.64,30.03,18.56,669億円,-,"4,182","5,438",－,115.3,136.7,－
9889,ＪＢＣＣＨＤ,382円,-1.43%,-8.03%,16.2,1.48,-2.95,-4.6,270億円,-,"2,738","3,606","2,250",106.4,119.8,93.7
9984,ソフトバンクグループ,"4,772円",-2.66%,12.51%,－,1.83,-97.9,-175.46,"13兆2,933億円",2020/8/11,"1,691,302","35,492",－,634.1,-478.5,－
